,,,,,,Fantasy,,Rank,Trends,Ret,Tackles,,,,,Misc,,Turnovers,,,TD
,Defensive Players,,Roster Status,GP*,Bye,Fan Pts ,O-Rank,Actual,% Rostered,TD,Tack Solo,Tack Ast,TFL,Sack,Safe,Pass Def,Blk Kick,Int,Fum Force,Fum Rec,TD
,No new player Notes Devin White TB - LB Thu 8:20 pm vs Dal,,FA,17,9,302.01,1452,1452,90%,0,118,58.2,14,7,1.2,11.6,0,1.2,3.5,2.3,0
,Player Note Darius Leonard Ind - LB Sun 1:00 pm vs Sea ,,FA,17,14,289.28,1507,1507,87%,0,113,63.7,11.2,4.5,1.1,12.3,0,2.2,2.2,2.2,0
,No new player Notes Isaiah Simmons Ari - LB Sun 1:00 pm @Ten,,FA,17,12,266.58,1418,1418,68%,0,99.1,22.2,17.6,8.8,0,8.8,0,3.3,3.3,2.2,0
,No new player Notes Roquan Smith Chi - LB Q Sun 8:20 pm @LAR ,,FA,17,10,251.63,1525,1525,73%,0,103,48.6,11.4,5.2,0,9.3,0,2.1,0,1,0
,No new player Notes Budda Baker Ari - S Sun 1:00 pm @Ten,,FA,17,12,250.67,1743,1743,78%,0,109,38.5,11,2.2,1.1,8.3,0,3.3,1.1,1.1,0
,No new player Notes Patrick Queen Bal - LB Mon 8:15 pm @LV ,,FA,17,8,249.82,1404,1404,67%,0,90.5,55.9,11.2,4.5,0,12.3,0,2.2,3.4,1.1,0
,No new player Notes Blake Martinez NYG - LB Q Sun 4:25 pm vs Den,,FA,17,10,243.35,1585,1585,65%,0,95.2,67,9.4,4.2,0,10.5,0,1,2.1,0,0
,No new player Notes Fred Warner SF - LB Sun 1:00 pm @Det ,,FA,17,6,236.49,1482,1482,69%,0,101,40.9,5.5,2.2,0,9.9,0,3.3,1.1,1.1,0
,No new player Notes Eric Kendricks Min - LB Sun 1:00 pm @Cin,,FA,17,7,229.68,1544,1544,48%,0,88.4,51.8,6.5,2.2,0,11.9,0,3.2,1.1,1.1,0
,No new player Notes Bobby Wagner Sea - LB Sun 1:00 pm @Ind ,,FA,17,9,223.78,1470,1470,72%,0,93.4,66.2,9.9,3.3,0,6.6,0,1.1,0,1.1,0
,No new player Notes Zach Cunningham Hou - LB Sun 1:00 pm vs Jax ,,FA,17,10,223.7,1548,1548,64%,0,107,46.6,7.1,2,0,7.1,0,0,1,1,0
,No new player Notes Jordan Poyer Buf - S Sun 1:00 pm vs Pit,,FA,17,7,222.6,1807,1807,60%,0,90.9,32.2,5.8,2.3,0,6.5,0,5.8,2.3,1.2,0
,No new player Notes Cole Holcomb Was - LB Sun 1:00 pm vs LAC,,FA,17,9,221.23,1458,1458,36%,0,103,33.3,9.4,3.1,0,7.3,0,0,2.1,1,0
,No new player Notes Lavonte David TB - LB Thu 8:20 pm vs Dal,,FA,17,9,217.62,1519,1519,61%,0,98.9,50,4.7,3.5,0,3.5,0,1.2,3.5,1.2,0
,Player Note Jessie Bates III Cin - S Sun 1:00 pm vs Min,,FA,17,10,215.15,1757,1757,42%,0,81.1,34.3,5.2,0,0,13.7,0,5.2,1,1,0
,No new player Notes Jaylon Smith Dal - LB Thu 8:20 pm @TB,,FA,17,7,214.57,1475,1475,51%,0,88.9,55.6,10,2.2,0,6.7,0,1.1,2.2,2.2,0
,No new player Notes Jordan Hicks Ari - LB Sun 1:00 pm @Ten,,FA,17,12,212.56,1547,1547,34%,0,93.6,51.8,5.5,1.1,0,7.7,0,2.2,0,1.1,0
,No new player Notes Derwin James Jr. LAC - S Sun 1:00 pm @Was,,FA,17,7,211.93,1678,1678,46%,0,80.7,39.3,5.5,2.2,0,10.3,0,4.4,1.1,1.1,0
,No new player Notes Deion Jones Atl - LB Sun 1:00 pm vs Phi ,,FA,17,6,209.28,1490,1490,43%,0,86.5,50.8,7.6,2.2,0,6.5,0,3.2,0,1.1,0
,No new player Notes Marlon Humphrey Bal - CB Mon 8:15 pm @LV ,,FA,17,8,207.33,1159,1159,46%,0,71.5,14.5,5.6,2.2,0,13.4,0,4.5,5.6,2.2,0
,New Player Note Jamal Adams Sea - S Sun 1:00 pm @Ind ,,FA,17,9,206.73,1782,1782,61%,0,75.8,34.1,13.2,8.8,0,5.2,0,1.1,2.2,1.1,0
,No new player Notes Antoine Winfield Jr. TB - S Thu 8:20 pm vs Dal,,FA,17,9,201.92,1722,1722,47%,0,80.3,30.3,5.8,2.3,0,7,0,4.7,1.2,2.3,0
,No new player Notes Matt Milano Buf - LB Q Sun 1:00 pm vs Pit,,FA,17,7,201.41,1497,1497,24%,0,85.2,50.6,5.8,2.3,0,4.6,0,3.5,0,1.2,0
,No new player Notes Kenneth Murray LAC - LB Q Sun 1:00 pm @Was,,FA,17,7,199.64,1414,1414,23%,0,84,53.5,4.4,2.2,0,7.6,0,2.2,0,0,0
,No new player Notes Foye Oluokun Atl - LB Sun 1:00 pm vs Phi ,,FA,17,6,199,1460,1460,32%,0,85.4,53,5.4,2.2,0,4.3,0,2.2,2.2,1.1,0
,,,,,,Fantasy,,Rank,Trends,Ret,Tackles,,,,,Misc,,Turnovers,,,TD
,Defensive Players,,Roster Status,GP*,Bye,Fan Pts ,O-Rank,Actual,% Rostered,TD,Tack Solo,Tack Ast,TFL,Sack,Safe,Pass Def,Blk Kick,Int,Fum Force,Fum Rec,TD
,No new player Notes C.J. Mosley NYJ - LB Sun 1:00 pm @Car,,FA,17,6,197.98,1097,1097,27%,0,92.6,38.1,5.1,2.1,0,5.1,0,1,1,2.1,0
,No new player Notes Tremaine Edmunds Buf - LB Sun 1:00 pm vs Pit,,FA,17,7,196.81,1489,1489,41%,0,94.4,57.6,4.6,2.3,0,2.3,0,1.2,0,0,0
,No new player Notes Donovan Wilson Dal - S Thu 8:20 pm @TB,,FA,17,7,196.53,1718,1718,34%,0,83.4,40,5.6,4.4,0,3.3,0,2.3,2.2,1.1,0
,No new player Notes Myles Garrett Cle - DE Q Sun 4:25 pm @KC,,FA,17,13,194.69,394,394,72%,0,47.7,12.2,21.1,17.7,1.1,2.1,0,1.1,3.3,2.2,0
,No new player Notes Malcolm Butler Ari - CB Sun 1:00 pm @Ten,,FA,17,12,194.08,1157,1157,37%,0,71.6,14.3,5.5,0.1,0,16.5,0,4.4,1.1,0,0
,No new player Notes Joe Schobert Pit - LB Sun 1:00 pm @Buf,,FA,17,7,193.64,1534,1534,55%,0,76.8,44.9,6.5,3.2,0,6.5,0,2.2,2.2,1.1,0
,No new player Notes Justin Simmons Den - S Sun 4:25 pm @NYG,,FA,17,11,191.26,1800,1800,36%,0,78.2,25.4,4.2,0,0,11.9,0,4.2,0,0,0
,No new player Notes John Johnson III Cle - S Sun 4:25 pm @KC,,FA,17,13,190.94,1805,1805,28%,0,75.4,39.9,5.5,1.1,0,10.5,0,3.3,0,0,0
,Player Note T.J. Watt Pit - LB Sun 1:00 pm @Buf,,FA,17,7,190.3,1572,1572,60%,0,49.5,17.2,20.4,15.1,0,1.1,1.1,1.1,5.4,2.1,0
,No new player Notes Jeremy Chinn Car - S Sun 1:00 pm vs NYJ,,FA,17,13,190,374,374,71%,0,78.2,44.6,5.3,1.1,0,8,0,2.1,2.1,1.1,0
,No new player Notes Kevin Byard Ten - S Sun 1:00 pm vs Ari,,FA,17,13,189.74,385,385,53%,0,72.7,35.2,4.4,0,0,9.3,0,5.5,0,0,1.1
,No new player Notes Jayon Brown Ten - LB Sun 1:00 pm vs Ari,,FA,17,13,189.35,1565,1565,26%,0,88.1,50.6,6.6,2.2,0,2.2,0,1.1,1.1,1.1,0
,No new player Notes Demario Davis NO - LB Sun 4:25 pm vs GB ,,FA,17,6,188.95,1582,1582,32%,0,88.1,47.4,6.6,4.4,0,1.1,0,1.1,0,0,0
,No new player Notes Kenny Moore II Ind - CB Sun 1:00 pm vs Sea ,,FA,17,14,188.38,1135,1135,27%,0,77.1,15.6,3.4,2.2,0,11.6,0,2.2,2.2,1.1,0
,No new player Notes Joey Bosa LAC - DE Sun 1:00 pm @Was,,FA,17,7,187.09,573,573,58%,0,55.6,19.6,28.4,14.2,1.1,0,0,0,2.2,1.1,0
,Player Note Minkah Fitzpatrick Pit - S Sun 1:00 pm @Buf,,FA,17,7,185.94,1809,1809,36%,0,68.8,28,1.1,0,0,12.2,0,5.4,1.1,1.1,0
,No new player Notes Malcolm Jenkins NO - S Sun 4:25 pm vs GB ,,FA,17,6,185.03,1764,1764,27%,0,74.9,20.9,4.4,2.2,0,9.3,0,2.2,2.2,1.1,1.1
,No new player Notes Logan Ryan NYG - CB Sun 4:25 pm vs Den,,FA,17,10,184.64,1172,1172,21%,0,68,25.1,2.1,2.1,0,11.8,0,3.1,3.1,1,0
,No new player Notes Alex Singleton Phi - LB Sun 1:00 pm @Atl ,,FA,17,14,182.53,1506,1506,21%,0,94.4,50.4,4.2,1,0,1,0,0,1,1,0
,No new player Notes Darnell Savage GB - S Sun 4:25 pm @NO ,,FA,17,13,182.43,1763,1763,16%,0,65,20.6,1.1,0,0,14.1,0,5.4,1.1,1.1,0
,No new player Notes Micah Kiser LAR - LB Sun 8:20 pm vs Chi ,,FA,17,11,182.14,1448,1448,17%,0,86.4,63.1,4.4,1.1,0,2.2,0,1.1,0,0,0
,No new player Notes Khari Willis Ind - S Sun 1:00 pm vs Sea ,,FA,17,14,181.88,1768,1768,24%,0,86,29,5.6,1.1,0,4.2,0,2.2,1.1,1.1,0
,No new player Notes Devin Bush Pit - LB Sun 1:00 pm @Buf,,FA,17,7,181.68,1541,1541,31%,0,79.9,48.3,4.3,2.1,0,3.2,0,2.1,1.1,1.1,0
,No new player Notes Jerome Baker Mia - LB Sun 4:25 pm @NE,,FA,17,14,180.88,1463,1463,26%,0,82.7,51.5,6.4,4.3,0,1.1,0,0,1.1,1.1,0
,No new player Notes Myles Jack Jax - LB Sun 1:00 pm @Hou ,,FA,17,7,180.11,1567,1567,28%,0,86.1,51.5,4.2,1.1,0,3.2,0,1.1,1.1,0,0
,,,,,,Fantasy,,Rank,Trends,Ret,Tackles,,,,,Misc,,Turnovers,,,TD
,Defensive Players,,Roster Status,GP*,Bye,Fan Pts ,O-Rank,Actual,% Rostered,TD,Tack Solo,Tack Ast,TFL,Sack,Safe,Pass Def,Blk Kick,Int,Fum Force,Fum Rec,TD
,No new player Notes Shaquil Barrett TB - LB Thu 8:20 pm vs Dal,,FA,17,9,179.23,1530,1530,26%,0,54.7,17.5,18.6,15.1,0,0,0,0,3.5,1.2,0
,No new player Notes Brian Burns Car - LB Sun 1:00 pm vs NYJ,,FA,17,13,178.96,1549,1549,16%,0,47.7,20.1,21.2,12.7,0,4.2,0,0,4.2,2.1,0
,No new player Notes Willie Gay Jr. KC - LB Q Sun 4:25 pm vs Cle,,FA,17,12,178.71,1432,1432,16%,0,89.1,33.5,2.4,3.5,0,2.4,0,0,2.4,0,0
,No new player Notes Harrison Smith Min - S Sun 1:00 pm @Cin,,FA,17,7,178.1,1724,1724,23%,0,70.1,22.6,4.3,2.2,0,10.1,0,3.2,0,1.1,0
,No new player Notes Troy Reeder LAR - LB Sun 8:20 pm vs Chi ,,FA,17,11,177.15,1461,1461,10%,0,86.4,37.6,5.5,4.4,0,1.1,0,0,1.1,0,0
,No new player Notes Jordyn Brooks Sea - LB Sun 1:00 pm @Ind ,,FA,17,9,176.94,1417,1417,11%,0,79.1,55,4.4,1.1,0,6.6,0,0,1.1,0,0
,No new player Notes Danielle Hunter Min - DE Sun 1:00 pm @Cin,,FA,17,7,176.83,513,513,44%,0,57.1,16.2,24.8,12.9,0,0,0,0,2.2,1.1,0
,No new player Notes Benardrick McKinney Mia - LB Sun 4:25 pm @NE,,FA,17,14,176.22,1485,1485,10%,0,75.1,59,5.4,3.2,0,2,0,1.1,2.1,0,0
,No new player Notes Dre Greenlaw SF - LB Q Sun 1:00 pm @Det ,,FA,17,6,175.72,1551,1551,13%,0,90.6,39.8,4.4,1.1,0,1.1,0,1.1,1.1,0,0
,No new player Notes Keanu Neal Dal - LB Thu 8:20 pm @TB,,FA,17,7,175.1,1415,1415,18%,0,94.5,33.4,6.7,0,0,0,0,1.1,2.2,0,0
,No new player Notes Chase Young Was - DE Sun 1:00 pm vs LAC,,FA,17,9,174.15,576,576,63%,0,43,19.9,16.8,13.6,0,4.2,0,0,4.2,2.1,1
,No new player Notes Leighton Vander Esch Dal - LB Thu 8:20 pm @TB,,FA,17,7,172.33,1522,1522,20%,0,90,43.4,2.2,0,0,1.1,0,1.1,1.1,1.1,0
,No new player Notes Landon Collins Was - S Sun 1:00 pm vs LAC,,FA,17,9,171.07,1775,1775,16%,0,72.8,42,6.3,1,0,5.9,0,2.1,1,0,0
,No new player Notes A.J. Johnson Den - LB Sun 4:25 pm @NYG,,FA,17,11,170.23,1504,1504,16%,0,81.4,64.5,4.2,1.1,0,1.1,0,0,2.1,0,0
,No new player Notes Johnathan Abram LV - S Mon 8:15 pm vs Bal ,,FA,17,8,167.53,1717,1717,21%,0,74.3,32.3,3.2,0,0,6.5,0,2.2,2.2,1.1,0
,No new player Notes Vonn Bell Cin - S Sun 1:00 pm vs Min,,FA,17,10,164.87,1788,1788,20%,0,74.8,30.1,5.2,1,0,4.9,0,1,2.1,2.1,0
,No new player Notes Logan Wilson Cin - LB Sun 1:00 pm vs Min,,FA,17,10,164.23,1407,1407,7%,0,69.6,34.3,5.2,2.1,0,4.2,0,2.1,1,2.1,0
,No new player Notes Micah Parsons Dal - LB Thu 8:20 pm @TB,,FA,17,7,163.98,985,985,36%,0,62.3,41.1,6.7,4.4,0,3.3,0,2.2,1.1,1.1,0
,No new player Notes DeForest Buckner Ind - DT Q Sun 1:00 pm vs Sea ,,FA,17,14,163.06,1289,1289,40%,0,49.1,26.8,26.8,11.2,0,0,0,0,2.2,0,0
,No new player Notes Marcus Maye NYJ - S Sun 1:00 pm @Car,,FA,17,6,162.95,1776,1776,8%,0,58.6,32.9,2.1,1,0,11.6,0,3.1,1,0,0
,No new player Notes Amani Hooker Ten - S Sun 1:00 pm vs Ari,,FA,17,13,162.69,384,384,30%,0,64,29.9,3.3,0,0,9.9,0,3.3,0,1.1,0
,No new player Notes Adrian Phillips NE - S Sun 4:25 pm vs Mia,,FA,17,14,162.53,1802,1802,15%,0,79.1,27.8,4.3,0,0,5,0,2.1,0,0,0
,No new player Notes Aaron Donald LAR - DT Sun 8:20 pm vs Chi ,,FA,17,11,160.56,1321,1321,66%,0,34.3,23.3,19.9,16.6,0,0,0,0,3.3,2.2,0
,No new player Notes Shaq Thompson Car - LB Sun 1:00 pm vs NYJ,,FA,17,13,158.83,1508,1508,16%,0,68.8,56.1,6.4,2.1,0,1.1,0,1.1,1.1,1.1,0
,No new player Notes Drue Tranquill LAC - LB Sun 1:00 pm @Was,,FA,17,7,158.71,1377,1377,4%,0,78.5,38.2,5.5,0,0,2.2,0,1.1,1.1,1.1,0
,,,,,,Fantasy,,Rank,Trends,Ret,Tackles,,,,,Misc,,Turnovers,,,TD
,Defensive Players,,Roster Status,GP*,Bye,Fan Pts ,O-Rank,Actual,% Rostered,TD,Tack Solo,Tack Ast,TFL,Sack,Safe,Pass Def,Blk Kick,Int,Fum Force,Fum Rec,TD
,No new player Notes Rashaan Evans Ten - LB Sun 1:00 pm vs Ari,,FA,17,13,158.53,1564,1564,9%,0,74.9,48.4,5.5,1.1,0,2.2,0,1.1,0,0,0
,No new player Notes Tyrann Mathieu KC - S Sun 4:25 pm vs Cle,,FA,17,12,157.93,1787,1787,39%,0,73.3,17.7,1.2,2.4,0,0,0,4.7,2.4,0,0
,No new player Notes Kamren Curl Was - S Sun 1:00 pm vs LAC,,FA,17,9,156.84,1711,1711,15%,0,60.8,34.6,4.2,2.1,0,4.2,0,3.1,1,1,1
,No new player Notes Kareem Jackson Den - S Sun 4:25 pm @NYG,,FA,17,11,156.61,1765,1765,5%,0,67.7,28.5,2.1,0,0,8,0,2.1,1.1,1.1,0
,No new player Notes Jason Pierre-Paul TB - LB Thu 8:20 pm vs Dal,,FA,17,9,156.54,1484,1484,15%,0,46.6,17.5,22.1,11.6,0,0,0,0,3.5,1.2,0
,No new player Notes Khalil Mack Chi - LB Sun 8:20 pm @LAR ,,FA,17,10,155.02,1455,1455,33%,0,41.3,16.5,16.5,13.4,0,0,0,0,5.2,2.1,0
,No new player Notes Daniel Sorensen KC - S Sun 4:25 pm vs Cle,,FA,17,12,154.96,1742,1742,15%,0,72.2,22.5,3.5,0,0,5.9,0,1.2,1.2,1.2,1.2
,No new player Notes Tracy Walker Det - S Sun 1:00 pm vs SF ,,FA,17,9,154.88,1761,1761,7%,0,77.9,21.2,4,1,0,4.8,0,1,0,0,0
,No new player Notes Justin Reid Hou - S Sun 1:00 pm vs Jax ,,FA,17,10,154.01,1726,1726,8%,0,69.5,21.1,3,1,0,5.7,0,3,0,0,0
,No new player Notes Eddie Jackson Chi - S Sun 8:20 pm @LAR ,,FA,17,10,153.96,1803,1803,9%,0,59.9,16.5,1,1,0,5.2,0,5.2,2.1,1,1
,No new player Notes Chandler Jones Ari - LB Sun 1:00 pm @Ten,,FA,17,12,153.08,1468,1468,10%,0,40.7,12.1,24.2,13.2,0,0,0,0,3.3,1.1,0
,Player Note Xavien Howard Mia - CB Sun 4:25 pm @NE,,FA,17,14,152.45,1146,1146,26%,0,35.4,9.7,0,0,0,22.5,0,5.4,0,0,0
,No new player Notes Xavier McKinney NYG - S Sun 4:25 pm vs Den,,FA,17,10,150.72,1719,1719,11%,0,71.2,29.3,4.2,1,0,1,0,3.1,1,0,0
,No new player Notes Bradley Chubb Den - LB Sun 4:25 pm @NYG,,FA,17,11,149.07,1510,1510,10%,0,43.3,28.5,16.9,12.7,0,0,0,0,1.1,0,0
,Player Note Nick Bosa SF - DE Q Sun 1:00 pm @Det ,,FA,17,6,147.53,457,457,50%,0,43.1,13.3,18.8,13.3,0,0,0,0,2.2,0,0
,No new player Notes Terrell Edmunds Pit - S Sun 1:00 pm @Buf,,FA,17,7,147.26,1740,1740,6%,0,62.4,34.4,3.2,1.1,0,6.1,0,2.1,0,0,0
,No new player Notes Jordan Whitehead TB - S Thu 8:20 pm vs Dal,,FA,17,9,147.14,1777,1777,5%,0,64,27.9,1.2,1.2,0,6.6,0,2.3,0,0,0
,No new player Notes Harold Landry III Ten - LB Sun 1:00 pm vs Ari,,FA,17,13,145.88,1528,1528,6%,0,53.9,28.6,11,8.8,0,0,0,0,1.1,1.1,0
,No new player Notes Jonathan Allen Was - DT Sun 1:00 pm vs LAC,,FA,17,9,145.81,1299,1299,26%,0,47.2,28.3,25.2,8.4,0,0,0,0,0,1,0
,No new player Notes Za'Darius Smith GB - LB NFI-A Sun 4:25 pm @NO ,,FA,17,13,145.61,1577,1577,11%,0,42.2,17.3,17.3,13,0,0,0,0,2.2,0,0
,No new player Notes Josey Jewell Den - LB Q Sun 4:25 pm @NYG,,FA,17,11,145.38,1520,1520,5%,0,71.9,56,5.3,1.1,0,0,0,0,0,0,0
,No new player Notes J.J. Watt Ari - DE PUP-P Sun 1:00 pm @Ten,,FA,17,12,145.37,529,529,38%,0,47.4,23.1,23.1,8.8,0,0,0,0,2.2,0,0
,No new player Notes Eric Wilson Phi - LB Sun 1:00 pm @Atl ,,FA,17,14,145.29,1566,1566,18%,0,55.6,52.5,5.2,2.1,0,3.1,0,2.1,0,1,0
